Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,WHO Region
,Singapore,1.2833,103.8333,2020-05-06,20198,20,1634,Western Pacific
,Slovakia,48.669,19.699,2020-05-06,1429,25,762,Europe
,Slovenia,46.1512,14.9955,2020-05-06,1448,99,246,Europe
,Somalia,5.152149,46.199616,2020-05-06,873,39,87,Eastern Mediterranean
,South Africa,-30.5595,22.9375,2020-05-06,7808,153,3153,Africa
,Spain,40.463667,-3.7492200000000000,2020-05-06,220325,25857,126002,Europe
,Sri Lanka,7.873054,80.77179700000000,2020-05-06,797,9,215,South-East Asia
,Sudan,12.8628,30.2176,2020-05-06,852,49,80,Eastern Mediterranean
,Suriname,3.9193,-56.0278,2020-05-06,10,1,9,Americas
,Sweden,60.128161,18.643501,2020-05-06,23918,2941,0,Europe
,Switzerland,46.8182,8.2275,2020-05-06,30060,1805,25700,Europe
,Taiwan*,23.7,121.0,2020-05-06,439,6,339,Western Pacific
,Tanzania,-6.369028,34.888822,2020-05-06,480,16,167,Africa
,Thailand,15.870032,100.992541,2020-05-06,2989,55,2761,South-East Asia
,Togo,8.6195,0.8248,2020-05-06,128,9,77,Africa
,Trinidad and Tobago,10.6918,-61.2225,2020-05-06,116,8,103,Americas
,Tunisia,33.886917,9.537499,2020-05-06,1025,43,591,Eastern Mediterranean
,Turkey,38.9637,35.2433,2020-05-06,131744,3584,78202,Europe
,Uganda,1.373333,32.290275,2020-05-06,100,0,55,Africa
,Ukraine,48.3794,31.1656,2020-05-06,13184,327,2097,Europe
,United Arab Emirates,23.424076,53.847818000000000,2020-05-06,15738,157,3359,Eastern Mediterranean
Bermuda,United Kingdom,32.3078,-64.7505,2020-05-06,118,7,59,Europe
Cayman Islands,United Kingdom,19.3133,-81.2546,2020-05-06,78,1,30,Europe
Channel Islands,United Kingdom,49.3723,-2.3644,2020-05-06,545,40,406,Europe
Gibraltar,United Kingdom,36.1408,-5.3536,2020-05-06,144,0,136,Europe
Isle of Man,United Kingdom,54.2361,-4.5481,2020-05-06,327,23,271,Europe
Montserrat,United Kingdom,16.742498,-62.187366000000000,2020-05-06,11,1,7,Europe
,United Kingdom,55.3781,-3.4360000000000000,2020-05-06,199358,30098,0,Europe
,Uruguay,-32.5228,-55.7658,2020-05-06,673,17,486,Americas
,US,40.0,-100.0,2020-05-06,1233527,74851,189910,Americas
,Uzbekistan,41.377491,64.585262,2020-05-06,2233,10,1577,Europe
,Venezuela,6.4238,-66.5897,2020-05-06,379,10,176,Americas
,Vietnam,14.058324000000000,108.277199,2020-05-06,271,0,232,Western Pacific
,Zambia,-13.133897,27.849332,2020-05-06,146,4,101,Africa
,Zimbabwe,-19.015438,29.154857,2020-05-06,34,4,5,Africa
,Dominica,15.415,-61.371,2020-05-06,16,0,14,Americas
,Grenada,12.1165,-61.679000000000000,2020-05-06,21,0,13,Americas
,Mozambique,-18.665695,35.529562,2020-05-06,81,0,0,Africa
,Syria,34.802075,38.99681500000000,2020-05-06,45,3,0,Eastern Mediterranean
,Timor-Leste,-8.874217,125.727539,2020-05-06,24,0,0,South-East Asia
,Belize,17.1899,-88.4976,2020-05-06,18,2,16,Americas
,Laos,19.856270000000000,102.495496,2020-05-06,19,0,10,Western Pacific
,Libya,26.3351,17.228331,2020-05-06,64,3,24,Eastern Mediterranean
,West Bank and Gaza,31.9522,35.2332,2020-05-06,374,2,174,Eastern Mediterranean
,Guinea-Bissau,11.8037,-15.1804,2020-05-06,475,2,24,Africa
,Mali,17.570692,-3.996166000000000,2020-05-06,631,32,261,Africa
,Saint Kitts and Nevis,17.357822,-62.782998,2020-05-06,15,0,12,Americas
Northwest Territories,Canada,64.8255,-124.8457,2020-05-06,5,0,0,Americas
Yukon,Canada,64.2823,-135.0,2020-05-06,11,0,0,Americas
,Kosovo,42.602636,20.902977,2020-05-06,856,26,490,Europe
,Burma,21.9162,95.956,2020-05-06,161,6,50,South-East Asia
Anguilla,United Kingdom,18.2206,-63.0686,2020-05-06,3,0,3,Europe
British Virgin Islands,United Kingdom,18.4207,-64.64,2020-05-06,7,1,3,Europe
Turks and Caicos Islands,United Kingdom,21.69400000000000,-71.7979,2020-05-06,12,1,6,Europe
,Botswana,-22.3285,24.6849,2020-05-06,23,1,8,Africa
,Burundi,-3.3731,29.9189,2020-05-06,15,1,7,Africa
,Sierra Leone,8.460555000000000,-11.779889,2020-05-06,225,14,54,Africa
,Malawi,-13.2543,34.3015,2020-05-06,43,3,9,Africa
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-05-06,13,0,13,Europe
Saint Pierre and Miquelon,France,46.8852,-56.3159,2020-05-06,1,0,0,Europe
,South Sudan,6.8770000000000000,31.307,2020-05-06,58,0,0,Africa
,Western Sahara,24.2155,-12.8858,2020-05-06,6,0,5,Africa
,Sao Tome and Principe,0.1864,6.6131,2020-05-06,174,3,4,Africa
,Yemen,15.552727000000000,48.516388,2020-05-06,25,5,1,Eastern Mediterranean
,Comoros,-11.6455,43.3333,2020-05-06,8,1,0,Africa
,Tajikistan,38.861,71.2761,2020-05-06,379,8,0,Europe
,Lesotho,-29.61,28.2336,2020-05-06,0,0,0,Africa
,Afghanistan,33.93911,67.709953,2020-05-07,3563,106,468,Eastern Mediterranean
,Albania,41.1533,20.1683,2020-05-07,842,31,605,Europe
,Algeria,28.0339,1.6596,2020-05-07,5182,483,2323,Africa
,Andorra,42.5063,1.5218,2020-05-07,752,47,526,Europe
,Angola,-11.2027,17.8739,2020-05-07,36,2,11,Africa
,Antigua and Barbuda,17.0608,-61.7964,2020-05-07,25,3,16,Americas
,Argentina,-38.4161,-63.6167,2020-05-07,5371,282,1601,Americas
,Armenia,40.0691,45.0382,2020-05-07,2884,42,1185,Europe
Australian Capital Territory,Australia,-35.4735,149.0124,2020-05-07,107,3,103,Western Pacific
New South Wales,Australia,-33.8688,151.2093,2020-05-07,3047,44,2486,Western Pacific
Northern Territory,Australia,-12.4634,130.8456,2020-05-07,29,0,27,Western Pacific
Queensland,Australia,-27.4698,153.0251,2020-05-07,1045,6,994,Western Pacific
South Australia,Australia,-34.9285,138.6007,2020-05-07,439,4,433,Western Pacific
Tasmania,Australia,-42.8821,147.3272,2020-05-07,227,13,174,Western Pacific
Victoria,Australia,-37.8136,144.9631,2020-05-07,1467,18,1327,Western Pacific
Western Australia,Australia,-31.9505,115.8605,2020-05-07,552,9,534,Western Pacific
,Austria,47.5162,14.5501,2020-05-07,15752,609,13698,Europe
,Azerbaijan,40.1431,47.5769,2020-05-07,2204,28,1551,Europe
,Bahamas,25.025885,-78.035889,2020-05-07,92,11,26,Americas
,Bahrain,26.0275,50.55,2020-05-07,4199,8,2000,Eastern Mediterranean
,Bangladesh,23.685,90.3563,2020-05-07,12425,199,1910,South-East Asia
,Barbados,13.1939,-59.5432,2020-05-07,82,7,53,Americas
,Belarus,53.7098,27.9534,2020-05-07,20168,116,5067,Europe
,Belgium,50.8333,4.469936,2020-05-07,51420,8415,12980,Europe
,Benin,9.3077,2.3158,2020-05-07,140,2,53,Africa
,Bhutan,27.5142,90.4336,2020-05-07,7,0,5,South-East Asia
,Bolivia,-16.2902,-63.5887,2020-05-07,2081,102,219,Americas
,Bosnia and Herzegovina,43.9159,17.6791,2020-05-07,2027,90,954,Europe
,Brazil,-14.235,-51.9253,2020-05-07,135773,9190,55350,Americas
,Brunei,4.5353,114.7277,2020-05-07,141,1,131,Western Pacific
,Bulgaria,42.7339,25.4858,2020-05-07,1829,84,384,Europe
,Burkina Faso,12.2383,-1.5616,2020-05-07,736,48,562,Africa
,Cabo Verde,16.5388,-23.0418,2020-05-07,218,2,38,Africa
,Cambodia,11.55,104.9167,2020-05-07,122,0,120,Western Pacific
,Cameroon,3.8480000000000000,11.5021,2020-05-07,2267,108,1002,Africa
Alberta,Canada,53.9333,-116.5765,2020-05-07,6017,114,0,Americas
British Columbia,Canada,53.7267,-127.6476,2020-05-07,2288,126,0,Americas
Manitoba,Canada,53.7609,-98.8139,2020-05-07,283,7,0,Americas
New Brunswick,Canada,46.5653,-66.4619,2020-05-07,120,0,0,Americas
Newfoundland and Labrador,Canada,53.1355,-57.6604,2020-05-07,261,3,0,Americas
Nova Scotia,Canada,44.682000000000000,-63.7443,2020-05-07,1007,44,0,Americas
Ontario,Canada,51.2538,-85.3232,2020-05-07,20388,1607,0,Americas
Prince Edward Island,Canada,46.5107,-63.4168,2020-05-07,27,0,0,Americas
Quebec,Canada,52.9399,-73.5491,2020-05-07,35249,2632,0,Americas
Saskatchewan,Canada,52.9399,-106.4509,2020-05-07,531,7,0,Americas
,Central African Republic,6.6111,20.9394,2020-05-07,94,0,10,Africa
,Chad,15.4542,18.7322,2020-05-07,253,27,50,Africa
,Chile,-35.6751,-71.543,2020-05-07,27359,285,11664,Americas
Anhui,China,31.8257,117.2264,2020-05-07,991,6,985,Western Pacific
Beijing,China,40.1824,116.4142,2020-05-07,593,9,560,Western Pacific
Chongqing,China,30.0572,107.874,2020-05-07,579,6,573,Western Pacific
Fujian,China,26.0789,117.9874,2020-05-07,356,1,354,Western Pacific
Gansu,China,35.7518,104.2861,2020-05-07,139,2,137,Western Pacific
Guangdong,China,23.3417,113.4244,2020-05-07,1589,8,1575,Western Pacific
Guangxi,China,23.8298,108.7881,2020-05-07,254,2,252,Western Pacific
Guizhou,China,26.8154,106.8748,2020-05-07,147,2,145,Western Pacific
Hainan,China,19.1959,109.7453,2020-05-07,168,6,162,Western Pacific
Hebei,China,39.549,116.1306,2020-05-07,328,6,0,Western Pacific
Heilongjiang,China,47.862000000000000,127.7615,2020-05-07,944,13,815,Western Pacific
Henan,China,37.8957,114.9042,2020-05-07,1276,22,0,Western Pacific
Hong Kong,China,22.3,114.2,2020-05-07,1044,4,944,Western Pacific
Hubei,China,30.9756,112.2707,2020-05-07,68128,4512,63616,Western Pacific
Hunan,China,27.6104,111.7088,2020-05-07,1019,4,1015,Western Pacific
Inner Mongolia,China,44.0935,113.9448,2020-05-07,201,1,172,Western Pacific
Jiangsu,China,32.9711,119.455,2020-05-07,653,0,652,Western Pacific
Jiangxi,China,27.614,115.7221,2020-05-07,937,1,936,Western Pacific
Jilin,China,43.6661,126.1923,2020-05-07,113,1,104,Western Pacific
Liaoning,China,41.2956,122.6085,2020-05-07,146,2,144,Western Pacific
Macau,China,22.1667,113.55,2020-05-07,45,0,40,Western Pacific
Ningxia,China,37.2692,106.1655,2020-05-07,75,0,75,Western Pacific
Qinghai,China,35.7452,95.9956,2020-05-07,18,0,18,Western Pacific
Shaanxi,China,35.1917,108.8701,2020-05-07,308,3,268,Western Pacific
Shandong,China,36.3427,118.1498,2020-05-07,788,7,776,Western Pacific
Shanghai,China,31.202000000000000,121.4491,2020-05-07,657,7,623,Western Pacific
Shanxi,China,37.5777,112.2922,2020-05-07,198,0,195,Western Pacific
Sichuan,China,30.6171,102.7103,2020-05-07,561,3,558,Western Pacific
Tianjin,China,39.3054,117.323,2020-05-07,190,3,186,Western Pacific
Tibet,China,31.6927,88.0924,2020-05-07,1,0,1,Western Pacific
Xinjiang,China,41.1129,85.2401,2020-05-07,76,3,73,Western Pacific
Yunnan,China,24.974,101.48700000000000,2020-05-07,185,2,182,Western Pacific
Zhejiang,China,29.1832,120.0934,2020-05-07,1268,1,1267,Western Pacific
,Colombia,4.5709,-74.2973,2020-05-07,9456,407,2300,Americas
,Congo (Brazzaville),-0.228,15.8277,2020-05-07,264,10,30,Africa
,Congo (Kinshasa),-4.0383,21.7587,2020-05-07,863,36,103,Africa
,Costa Rica,9.7489,-83.7534,2020-05-07,765,6,445,Americas
,Cote d'Ivoire,7.54,-5.5471,2020-05-07,1571,20,742,Africa
,Croatia,45.1,15.2,2020-05-07,2125,86,1641,Europe
,Cuba,21.521757,-77.78116700000000,2020-05-07,1729,73,1031,Americas
,Cyprus,35.1264,33.4299,2020-05-07,889,15,400,Europe
,Czechia,49.8175,15.473000000000000,2020-05-07,8031,270,4371,Europe
Faroe Islands,Denmark,61.8926,-6.9118,2020-05-07,187,0,185,Europe
Greenland,Greenland,71.7069,-42.6043,2020-05-07,11,0,11,Europe
,Denmark,56.2639,9.5018,2020-05-07,10083,514,7711,Europe
,Djibouti,11.8251,42.5903,2020-05-07,1133,3,799,Eastern Mediterranean
,Dominican Republic,18.7357,-70.1627,2020-05-07,9095,373,2064,Americas
,Ecuador,-1.8312,-78.1834,2020-05-07,30298,1654,3433,Americas
,Egypt,26.820553000000000,30.802498000000000,2020-05-07,7981,482,1887,Eastern Mediterranean
,El Salvador,13.7942,-88.8965,2020-05-07,695,15,252,Americas
,Equatorial Guinea,1.6508,10.2679,2020-05-07,439,4,13,Africa
,Eritrea,15.1794,39.7823,2020-05-07,39,0,30,Africa
,Estonia,58.5953,25.0136,2020-05-07,1720,56,273,Europe
,Eswatini,-26.5225,31.4659,2020-05-07,153,2,12,Africa
,Ethiopia,9.145,40.4897,2020-05-07,191,4,93,Africa
,Fiji,-17.7134,178.065,2020-05-07,18,0,14,Western Pacific
,Finland,61.92411,25.748151,2020-05-07,5673,255,3500,Europe
French Guiana,France,3.9339,-53.1258,2020-05-07,138,1,112,Europe
French Polynesia,France,-17.6797,149.4068,2020-05-07,60,0,56,Europe
Guadeloupe,France,16.265,-61.551,2020-05-07,153,13,104,Europe
Mayotte,France,-12.8275,45.166244,2020-05-07,854,10,352,Europe
New Caledonia,France,-20.904305000000000,165.618042,2020-05-07,18,0,18,Europe
Reunion,France,-21.1151,55.5364,2020-05-07,427,0,354,Europe
Saint Barthelemy,France,17.9,-62.8333,2020-05-07,6,0,6,Europe
St Martin,France,18.0708,-63.0501,2020-05-07,38,3,30,Europe
Martinique,France,14.6415,-61.0242,2020-05-07,183,14,83,Europe
,France,46.2276,2.2137,2020-05-07,173040,25949,54076,Europe
,Gabon,-0.8037,11.6094,2020-05-07,504,8,110,Africa
,Gambia,13.4432,-15.3101,2020-05-07,18,1,9,Africa
,Georgia,42.3154,43.3569,2020-05-07,615,9,275,Europe
,Germany,51.165691000000000,10.451526,2020-05-07,169430,7392,141700,Europe
,Ghana,7.9465,-1.0232,2020-05-07,3091,18,303,Africa
,Greece,39.0742,21.8243,2020-05-07,2678,148,1374,Europe
,Guatemala,15.7835,-90.2308,2020-05-07,832,23,90,Americas
,Guinea,9.9456,-9.6966,2020-05-07,1927,11,629,Africa
,Guyana,4.860416000000000,-58.93018000000000,2020-05-07,93,10,27,Americas
,Haiti,18.9712,-72.2852,2020-05-07,129,12,16,Americas
,Holy See,41.9029,12.4534,2020-05-07,12,0,2,Europe
,Honduras,15.2,-86.2419,2020-05-07,1685,105,154,Americas
,Hungary,47.1625,19.5033,2020-05-07,3150,383,801,Europe
,Iceland,64.9631,-19.0208,2020-05-07,1801,10,1755,Europe
,India,20.593684,78.96288,2020-05-07,56351,1889,16776,South-East Asia
,Indonesia,-0.7893,113.9213,2020-05-07,12776,930,2381,South-East Asia
,Iran,32.427908,53.68804600000000,2020-05-07,103135,6486,82744,Eastern Mediterranean
,Iraq,33.223191,43.679291,2020-05-07,2543,102,1626,Eastern Mediterranean
,Ireland,53.1424,-7.6921,2020-05-07,22385,1403,17110,Europe
,Israel,31.046051000000000,34.851612,2020-05-07,16381,240,10873,Europe
,Italy,41.87194,12.56738,2020-05-07,215858,29958,96276,Europe
,Jamaica,18.1096,-77.2975,2020-05-07,488,9,58,Americas
,Japan,36.204824,138.252924,2020-05-07,15553,617,4918,Western Pacific
,Jordan,31.24,36.51,2020-05-07,494,9,381,Eastern Mediterranean
,Kazakhstan,48.0196,66.9237,2020-05-07,4578,30,1518,Europe
,Kenya,-0.0236,37.9062,2020-05-07,607,29,197,Africa
,South Korea,35.90775700000000,127.766922,2020-05-07,10822,256,9484,Western Pacific
,Kuwait,29.311660000000000,47.481766,2020-05-07,6567,44,2381,Eastern Mediterranean
,Kyrgyzstan,41.20438,74.766098,2020-05-07,895,12,637,Europe
,Latvia,56.8796,24.6032,2020-05-07,909,18,464,Europe
,Lebanon,33.8547,35.8623,2020-05-07,784,25,220,Eastern Mediterranean
,Liberia,6.4280550000000000,-9.429499,2020-05-07,189,20,79,Africa
,Liechtenstein,47.14,9.55,2020-05-07,82,1,81,Europe
,Lithuania,55.1694,23.8813,2020-05-07,1433,49,739,Europe
,Luxembourg,49.8153,6.1296,2020-05-07,3859,100,3505,Europe
,Madagascar,-18.766947000000000,46.869107,2020-05-07,193,0,101,Africa
,Malaysia,4.210484000000000,101.97576600000000,2020-05-07,6467,107,4776,Western Pacific
,Maldives,3.2028,73.2207,2020-05-07,648,3,20,South-East Asia
,Malta,35.9375,14.3754,2020-05-07,486,5,413,Europe
,Mauritania,21.0079,-10.9408,2020-05-07,8,1,6,Africa
,Mauritius,-20.348404000000000,57.552152,2020-05-07,332,10,320,Africa
,Mexico,23.6345,-102.5528,2020-05-07,29616,2961,17781,Americas
,Moldova,47.4116,28.3699,2020-05-07,4605,145,1747,Europe
,Monaco,43.7333,7.4167,2020-05-07,95,4,82,Europe
,Mongolia,46.8625,103.8467,2020-05-07,41,0,13,Western Pacific
,Montenegro,42.708678000000000,19.37439,2020-05-07,324,8,265,Europe
,Morocco,31.7917,-7.0926,2020-05-07,5548,183,2179,Eastern Mediterranean
,Namibia,-22.9576,18.4904,2020-05-07,16,0,9,Africa
,Nepal,28.1667,84.25,2020-05-07,101,0,22,South-East Asia
Aruba,Netherlands,12.5211,-69.9683,2020-05-07,101,3,89,Europe
Curacao,Netherlands,12.1696,-68.99,2020-05-07,16,1,14,Europe
Sint Maarten,Netherlands,18.0425,-63.0548,2020-05-07,76,14,44,Europe
,Netherlands,52.1326,5.2913,2020-05-07,41774,5288,0,Europe
,New Zealand,-40.9006,174.886,2020-05-07,1490,21,1347,Western Pacific
,Nicaragua,12.865416,-85.207229,2020-05-07,16,5,7,Americas
,Niger,17.607789,8.081666,2020-05-07,781,42,586,Africa
,Nigeria,9.082,8.6753,2020-05-07,3526,107,601,Africa
,North Macedonia,41.6086,21.7453,2020-05-07,1572,89,1079,Europe
,Norway,60.472,8.4689,2020-05-07,8034,217,32,Europe
,Oman,21.512583,55.92325500000000,2020-05-07,2958,15,980,Eastern Mediterranean
,Pakistan,30.3753,69.3451,2020-05-07,26435,599,7530,Eastern Mediterranean
,Panama,8.538,-80.7821,2020-05-07,7868,225,886,Americas
,Papua New Guinea,-6.314993,143.95555,2020-05-07,8,0,8,Western Pacific
,Paraguay,-23.4425,-58.4438,2020-05-07,462,10,148,Americas
,Peru,-9.19,-75.0152,2020-05-07,58526,1627,18388,Americas
,Philippines,12.879721,121.77401700000000,2020-05-07,10343,685,1618,Western Pacific
,Poland,51.9194,19.1451,2020-05-07,15047,755,4862,Europe
,Portugal,39.3999,-8.2245,2020-05-07,26715,1105,2258,Europe
,Qatar,25.3548,51.1839,2020-05-07,18890,12,2286,Eastern Mediterranean
,Romania,45.9432,24.9668,2020-05-07,14499,888,6144,Europe
,Russia,61.52401,105.31875600000000,2020-05-07,177160,1625,23803,Europe
,Rwanda,-1.9403,29.8739,2020-05-07,271,0,133,Africa
,Saint Lucia,13.9094,-60.9789,2020-05-07,18,0,17,Americas
,Saint Vincent and the Grenadines,12.9843,-61.2872,2020-05-07,17,0,9,Americas
,San Marino,43.9424,12.4578,2020-05-07,622,41,106,Europe
,Saudi Arabia,23.885942,45.079162,2020-05-07,33731,219,7798,Eastern Mediterranean
,Senegal,14.4974,-14.4524,2020-05-07,1492,13,562,Africa
,Serbia,44.0165,21.0059,2020-05-07,9848,206,2160,Europe
,Seychelles,-4.6796,55.492,2020-05-07,11,0,8,Africa
,Singapore,1.2833,103.8333,2020-05-07,20939,20,1712,Western Pacific
,Slovakia,48.669,19.699,2020-05-07,1445,26,806,Europe
,Slovenia,46.1512,14.9955,2020-05-07,1449,99,247,Europe
,Somalia,5.152149,46.199616,2020-05-07,928,44,106,Eastern Mediterranean
,South Africa,-30.5595,22.9375,2020-05-07,8232,161,3153,Africa
,Spain,40.463667,-3.7492200000000000,2020-05-07,221447,26070,128511,Europe
,Sri Lanka,7.873054,80.77179700000000,2020-05-07,824,9,232,South-East Asia
,Sudan,12.8628,30.2176,2020-05-07,930,52,92,Eastern Mediterranean
,Suriname,3.9193,-56.0278,2020-05-07,10,1,9,Americas
,Sweden,60.128161,18.643501,2020-05-07,24623,3040,0,Europe
,Switzerland,46.8182,8.2275,2020-05-07,30126,1810,25900,Europe
,Taiwan*,23.7,121.0,2020-05-07,440,6,347,Western Pacific
,Tanzania,-6.369028,34.888822,2020-05-07,480,16,167,Africa
,Thailand,15.870032,100.992541,2020-05-07,2992,55,2772,South-East Asia
,Togo,8.6195,0.8248,2020-05-07,135,9,85,Africa
,Trinidad and Tobago,10.6918,-61.2225,2020-05-07,116,8,103,Americas
,Tunisia,33.886917,9.537499,2020-05-07,1026,44,600,Eastern Mediterranean
,Turkey,38.9637,35.2433,2020-05-07,133721,3641,82984,Europe
,Uganda,1.373333,32.290275,2020-05-07,101,0,55,Africa
,Ukraine,48.3794,31.1656,2020-05-07,13691,340,2396,Europe
,United Arab Emirates,23.424076,53.847818000000000,2020-05-07,16240,165,3572,Eastern Mediterranean
Bermuda,United Kingdom,32.3078,-64.7505,2020-05-07,118,7,61,Europe
Cayman Islands,United Kingdom,19.3133,-81.2546,2020-05-07,80,1,35,Europe
Channel Islands,United Kingdom,49.3723,-2.3644,2020-05-07,545,40,430,Europe
Gibraltar,United Kingdom,36.1408,-5.3536,2020-05-07,144,0,141,Europe
Isle of Man,United Kingdom,54.2361,-4.5481,2020-05-07,329,23,271,Europe
Montserrat,United Kingdom,16.742498,-62.187366000000000,2020-05-07,11,1,7,Europe
,United Kingdom,55.3781,-3.4360000000000000,2020-05-07,203125,30638,0,Europe
,Uruguay,-32.5228,-55.7658,2020-05-07,684,17,492,Americas
,US,40.0,-100.0,2020-05-07,1261409,76770,195036,Americas
,Uzbekistan,41.377491,64.585262,2020-05-07,2298,10,1656,Europe
,Venezuela,6.4238,-66.5897,2020-05-07,381,10,185,Americas
,Vietnam,14.058324000000000,108.277199,2020-05-07,288,0,233,Western Pacific
,Zambia,-13.133897,27.849332,2020-05-07,153,4,103,Africa
,Zimbabwe,-19.015438,29.154857,2020-05-07,34,4,5,Africa
,Dominica,15.415,-61.371,2020-05-07,16,0,14,Americas
,Grenada,12.1165,-61.679000000000000,2020-05-07,21,0,13,Americas
,Mozambique,-18.665695,35.529562,2020-05-07,81,0,0,Africa
,Syria,34.802075,38.99681500000000,2020-05-07,45,3,0,Eastern Mediterranean
,Timor-Leste,-8.874217,125.727539,2020-05-07,24,0,0,South-East Asia
,Belize,17.1899,-88.4976,2020-05-07,18,2,16,Americas
,Laos,19.856270000000000,102.495496,2020-05-07,19,0,9,Western Pacific
,Libya,26.3351,17.228331,2020-05-07,64,3,24,Eastern Mediterranean
,West Bank and Gaza,31.9522,35.2332,2020-05-07,375,2,176,Eastern Mediterranean
,Guinea-Bissau,11.8037,-15.1804,2020-05-07,564,2,25,Africa
,Mali,17.570692,-3.996166000000000,2020-05-07,650,32,271,Africa
,Saint Kitts and Nevis,17.357822,-62.782998,2020-05-07,15,0,12,Americas
Northwest Territories,Canada,64.8255,-124.8457,2020-05-07,5,0,0,Americas
Yukon,Canada,64.2823,-135.0,2020-05-07,11,0,0,Americas
,Kosovo,42.602636,20.902977,2020-05-07,861,27,562,Europe
,Burma,21.9162,95.956,2020-05-07,176,6,62,South-East Asia
Anguilla,United Kingdom,18.2206,-63.0686,2020-05-07,3,0,3,Europe
British Virgin Islands,United Kingdom,18.4207,-64.64,2020-05-07,7,1,3,Europe
Turks and Caicos Islands,United Kingdom,21.69400000000000,-71.7979,2020-05-07,12,1,6,Europe
,Botswana,-22.3285,24.6849,2020-05-07,23,1,9,Africa
,Burundi,-3.3731,29.9189,2020-05-07,15,1,7,Africa
,Sierra Leone,8.460555000000000,-11.779889,2020-05-07,231,16,54,Africa
,Malawi,-13.2543,34.3015,2020-05-07,43,3,14,Africa
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,2020-05-07,13,0,13,Europe
